,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT
1,Ingredients,Qty,Max,Min,Total,994.3,Max,Min,0,ADDITIVES,Gms/ton,Cost/Kg,Cost/ton,0,0,0,0,OVERHEADS,Cost/unit,0,0,0,0,0,OFFICE CONTINGENCIES,0,0,0,0,0,0,0,Ingredients,BS,BF,ADDITIVES,Gms/ton,0,0,0,0,0,0,0,0,0
2,Maize,560,700,0,C.Protein,22.36447752,22.25,22,0,Premix,300,683,204.9,0,0,0,0,GUNNYBAG,0,0,0,0,0,0,SALARIES,0,0,0,0,0,0,0,Maize,560,500,Premix,300,0,0,0,0,0,0,0,0,0
3,Jowar,0,0,0,ME Mcal/Kg,3.028703611,2.935,2.92,0,Bcomplex,0,290,0,0,0,0,0,LABOUR,0,0,0,0,0,0,ELECTRICITY,0,0,0,0,0,0,0,Jowar,0,0,Bcomplex,0,0,0,0,0,0,0,0,0,0
4,B.Rice,30,25,0,C:P,135.4247425,133.4090909,131.2359551,0,Toxinbinder,1000,237,237,0,0,0,0,Millrent,0,0,0,0,0,0,TELEPHONE,0,0,0,0,0,0,0,B.Rice,30,12,Toxinbinder,1000,0,0,0,0,0,0,0,0,0
5,Wheat,0,0,0,C.Fibre,3.102685306,5,2,0,Liver,500,53,26.5,0,0,0,0,EGG LOSS,0,0,0,0,0,0,VEHICLE MAINT,0,0,0,0,0,0,0,Wheat,0,0,Liver,500,0,0,0,0,0,0,0,0,0
6,Bajra,0,0,0,Lysine,1.200953435,1.35,1.3,0,Dicerol,0,2900,0,0,0,0,0,DDCOM,0,0,0,0,0,0,OTHERS,0,0,0,0,0,0,0,Bajra,0,42,Dicerol,0,0,0,0,0,0,0,0,0,0
7,Ragi,0,0,0,Methionine,0.7826806128,0.7,0.45,0,Choline,1000,98,98,0,0,0,0,BROCOM,0,0,0,0,0,0,LAB EXPENSES,0,0,0,0,0,0,0,Ragi,0,0,Choline,1000,0,0,0,0,0,0,0,0,0
8,R.Polish,0,50,0,Cystine,0.2651446579,0.5,0.15,0,Osconite,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R.Polish,0,8.689463188,Anti Coccidial,500,0,0,0,0,0,0,0,0,0
9,DORB,0,20,0,MET+CYS,1.047825271,0.9,0.85,0,Anti Coccidial,500,300,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DORB,0,0,Biotin 2%,0,0,0,0,0,0,0,0,0,0
10,SFOC,0,0,0,Arginine,1.270842469,2.5,0.75,0,Probiotic,500,142,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SFOC,0,48,Vit E 50%,0,0,0,0,0,0,0,0,0,0
11,DOGN,0,0,0,Calcium,0.860203158,0.85,0.8,0,Biotin 2%,0,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DOGN,0,0,AGP,40,0,0,0,0,0,0,0,0,0
